,id,artist,asciiName,availability,borderColor,cardKingdomFoilId,cardKingdomId,colorIdentity,colorIndicator,colors,convertedManaCost,duelDeck,edhrecRank,faceConvertedManaCost,faceName,flavorName,flavorText,frameEffects,frameVersion,hand,hasAlternativeDeckLimit,hasContentWarning,hasFoil,hasNonFoil,isAlternative,isFullArt,isOnlineOnly,isOversized,isPromo,isReprint,isReserved,isStarter,isStorySpotlight,isTextless,isTimeshifted,keywords,layout,leadershipSkills,life,loyalty,manaCost,mcmId,mcmMetaId,mtgArenaId,mtgjsonV4Id,mtgoFoilId,mtgoId,multiverseId,name,number,originalReleaseDate,originalText,originalType,otherFaceIds,power,printings,promoTypes,purchaseUrls,rarity,scryfallId,scryfallIllustrationId,scryfallOracleId,setCode,side,subtypes,supertypes,tcgplayerProductId,text,toughness,type,types,uuid,variations,watermark
3288,3291,Rebecca Guay,,"mtgo,paper",white,50058.0,49058.0,U,,U,5.0,,12543.0,,,,"""It's a poor sort of memory that only works backwards.""
—Lewis Carroll,
*Through the Looking Glass*",,1997,,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,,normal,,,,{2}{U}{U}{U},2821.0,160.0,,42f70dd9-0020-56ba-b1f8-b88da52848c0,15349.0,15348.0,27115.0,Ancestral Memories,59,,Look at the top seven cards of your library. Put two of them into your hand and the rest into your graveyard.,Sorcery,,,"6ED,7ED,MIR,POR",,"{'cardKingdom': 'https://mtgjson.com/links/9e9623017583e155', 'cardKingdomFoil': 'https://mtgjson.com/links/f25cbcd05f5119fe', 'cardmarket': 'https://mtgjson.com/links/6b75937b7a656b3a', 'tcgplayer': 'https://mtgjson.com/links/a5c5b67bbed03110'}",rare,100f0ca8-a66a-452f-be5f-17f631ba0ee0,937fe88b-ed08-4ad0-a330-47aad387f26b,95a2802a-2621-40c3-84f8-51e8aad7b6f0,7ED,,,,2817.0,Look at the top seven cards of your library. Put two of them into your hand and the rest into your graveyard.,,Sorcery,Sorcery,8c8d0389-4822-5f04-bd49-b6f58def95ad,,
20822,20827,Ron Spencer,,"mtgo,paper",black,119840.0,119675.0,"B,W",,B,4.0,,20052.0,,,,Orzhov churches don't pass the plate for collection. They charge for admission.,,2003,,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,normal,,,,{3}{B},13228.0,7808.0,,6167497a-77fa-500e-9589-43d169e6d155,23800.0,23799.0,96974.0,Ostiary Thrull,55,,"{W}, {T}: Tap target creature.",Creature - Thrull,,2,GPT,,"{'cardKingdom': 'https://mtgjson.com/links/964347b2692b6718', 'cardKingdomFoil': 'https://mtgjson.com/links/784bf988482d4904', 'cardmarket': 'https://mtgjson.com/links/9d70037b419467f3', 'tcgplayer': 'https://mtgjson.com/links/90a4f23f27953229'}",common,26407330-d7a1-4915-b7c6-e08e166cf638,fca853e4-d1b7-47e5-bf8a-6a7ceafeb0d7,1c99c9d9-3ea8-43bc-96d7-4dea12770b5c,GPT,,Thrull,,13746.0,"{W}, {T}: Tap target creature.",2,Creature — Thrull,Creature,068275d5-00e8-5201-9a91-5d83f6d1b95b,,orzhov
29028,29037,Nils Hamm,,"mtgo,paper",black,195464.0,195162.0,B,,B,3.0,,10986.0,,,,,,2015,,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,,normal,,,,{2}{B},267863.0,205430.0,,738531a3-0e1f-5518-aea4-8477b7e10e1e,53415.0,53414.0,383320.0,Necrobite,105,,"Target creature gains deathtouch until end of turn. Regenerate it. (The next time that creature would be destroyed this turn, it isn't. Instead tap it, remove all damage from it, and remove it from combat. Any amount of damage a creature with deathtouch d",Instant,,,"AVR,BNG,M15",,"{'cardKingdom': 'https://mtgjson.com/links/e22d0b313ae41266', 'cardKingdomFoil': 'https://mtgjson.com/links/69fb12bc496e415d', 'cardmarket': 'https://mtgjson.com/links/47f37e41343f7155', 'tcgplayer': 'https://mtgjson.com/links/98cc529d9e8a1073'}",common,06c5bca1-b0f0-4032-b2ed-71bdbaa41993,8efb245b-23d4-42f4-8cd1-2296b79f71ca,d2a3e219-08f3-4c05-b239-abf80a1c1c6b,M15,,,,91303.0,"Target creature gains deathtouch until end of turn. Regenerate it. (The next time that creature would be destroyed this turn, it isn't. Instead tap it, remove all damage from it, and remove it from combat. Any amount of damage a creature with deathtouch d",,Instant,Instant,025e196f-f895-5aab-a338-c3ea3a26a2fa,,
12662,12667,Hannibal King,,"mtgo,paper",black,,184780.0,B,,B,4.0,,11863.0,,,,,,2003,,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,Buyback,normal,,,,{2}{B}{B},247216.0,,,a096a4c3-e246-533e-b368-a6ab1eee19bc,40799.0,40479.0,247415.0,Evincar's Justice,80,,"Buyback {3} (You may pay an additional {3} as you cast this spell. If you do, put this card into your hand as it resolves.)
Evincar's Justice deals 2 damage to each creature and each player.",Sorcery,,,"CMA,CMD,MB1,TMP,TPR,WC99",,"{'cardKingdom': 'https://mtgjson.com/links/faa114b2bc54cb66', 'tcgplayer': 'https://mtgjson.com/links/3b8a8752e3ef1440'}",common,0d9d86ce-1b43-49ee-a372-b00fe834271c,01bbf230-a8d3-48e3-9512-603c6e26c739,c0d3dfc0-1ff2-4ac3-98eb-32eaa5b84c05,CMD,,,,47320.0,"Buyback {3} (You may pay an additional {3} as you cast this spell. If you do, put this card into your hand as it resolves.)
Evincar's Justice deals 2 damage to each creature and each player.",,Sorcery,Sorcery,6e965c11-1054-5008-b90c-d9a1da6a24ed,,
42142,42151,jD,,mtgo,black,,,W,,W,3.0,,5379.0,,,,,,2003,,0,0,1,0,0,1,1,0,1,1,0,0,0,0,0,,normal,,,,{1}{W}{W},,,,a052c79e-a6e8-5b6d-93e3-79ac2c8139d9,,37865.0,,Tempered Steel,37865,2011/9/12,,,,,"2XM,HA3,PRM,PSOM,SOM",,,rare,60ca2f86-9b60-4d29-b076-b9a96d1ec2b9,457dc477-9a5a-4836-b4ad-e7265b9303cf,e220138c-5fc6-487d-9fa9-f21b2fb1f12c,PRM,,,,,Artifact creatures you control get +2/+2.,,Enchantment,Enchantment,45de08c2-14b8-5d4f-85c6-783735c2d66b,,
44752,44761,Miao Aili,,paper,white,,65118.0,U,,U,3.0,,16432.0,,,,"Sister to Sun Quan and wife to Liu Bei, Lady Sun often felt her loyalty to both tested.",,1997,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,normal,"{'brawl': False, 'commander': True, 'oathbreaker': False}",,,{1}{U}{U},11238.0,3179.0,,f0933be7-ca62-53f9-aea9-45e79a96d15b,,,10721.0,Lady Sun,45,,"On your turn, before you attack, you may tap Lady Sun to return it and any one other creature to their owners' hands.",Creature - Legend,,1,"PTK,PZ2",,"{'cardKingdom': 'https://mtgjson.com/links/47d31783f331ce71', 'cardmarket': 'https://mtgjson.com/links/f244915654015c08', 'tcgplayer': 'https://mtgjson.com/links/e10b33324636be7d'}",rare,0f45e837-7b98-46ef-b21b-e3508ce999e5,ede83a45-6eab-43fa-b7db-2bd653cc3d59,dcc363a7-652d-4d2b-9081-3e5735120f21,PTK,,"Human,Advisor",Legendary,484.0,"{T}: Return Lady Sun and another target creature to their owners' hands. Activate this ability only during your turn, before attackers are declared.",1,Legendary Creature — Human Advisor,Creature,6bded0a1-5a83-5f68-b252-681e5de7ce1e,,
25541,25548,Zack Stella,,"mtgo,paper",black,209273.0,208960.0,U,,U,2.0,,11635.0,,,,"By the time a Consulate sanction becomes official, the renegade quicksmiths have already found a way to circumvent it.",,2015,,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,normal,,,,{1}{U},292814.0,223815.0,,c4805948-3790-5a89-9f4b-a556cb5f0825,62090.0,62089.0,417634.0,Revolutionary Rebuff,61,,Counter target nonartifact spell unless its controller pays {2}.,Instant,,,"KLD,KLR",,"{'cardKingdom': 'https://mtgjson.com/links/89e12ba304cf9985', 'cardKingdomFoil': 'https://mtgjson.com/links/dde1f06354c94200', 'cardmarket': 'https://mtgjson.com/links/46c8270e5ade3ef6', 'tcgplayer': 'https://mtgjson.com/links/e06d52f3db4bdf5b'}",common,6ea63dad-6afe-464e-ab19-fabd9709c6f9,f1e77c32-dbef-44f2-ad88-3176c4c444ea,879c8663-5058-4998-9a59-f2e9ea8914dc,KLD,,,,123159.0,Counter target nonartifact spell unless its controller pays {2}.,,Instant,Instant,a0353866-85e4-545b-88ae-185095debe42,,
10063,10066,Sam Burley,,paper,black,,220934.0,"B,U",,,0.0,,342.0,,,,,,2015,,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,,normal,,,,,361913.0,210261.0,,2316ef19-a3f4-5b5f-89af-05b4013feb1f,,,451199.0,Dismal Backwater,244,,"Dismal Backwater enters the battlefield tapped.
When Dismal Backwater enters the battlefield, you gain 1 life.
{T}: Add {U} or {B}.",Land,,,"C16,C17,C18,DDQ,EMA,FRF,IKO,KTK,M20,M21,MB1,ZNC",,"{'cardKingdom': 'https://mtgjson.com/links/727447b32a1ef07b', 'cardmarket': 'https://mtgjson.com/links/01f4479ddf435875', 'tcgplayer': 'https://mtgjson.com/links/a43f2dd1c9ce468a'}",common,ebfed84b-6fc7-41c4-91f0-4b46dcd46aed,b8b68c4b-5ef0-4ce1-984e-35d30074f9e6,865a2194-fca0-446e-aae3-ca475cd66e00,C18,,,,171198.0,"Dismal Backwater enters the battlefield tapped.
When Dismal Backwater enters the battlefield, you gain 1 life.
{T}: Add {U} or {B}.",,Land,Land,15eab7ec-eae3-59a0-9744-3a2ca3c4d6b2,,
22321,22327,Quinton Hoover,,paper,black,,20162.0,U,,U,4.0,,5806.0,,,,,,1993,,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,Cumulative upkeep,normal,,,,{3}{U},6291.0,2823.0,,40cefa35-ffdf-5824-aeb6-7afaaa36d7b9,,,2515.0,Illusions of Grandeur,79,,"Cumulative Upkeep: o2
When Illusions of Grandeur comes into play, gain 20 life. When Illusions of Grandeur leaves play, lose 20 life. Effects that prevent or redirect damage cannot be used to counter this loss of life.",Enchantment,,,"ICE,ME1",,"{'cardKingdom': 'https://mtgjson.com/links/b44d8c5d31f6aff4', 'cardmarket': 'https://mtgjson.com/links/8b4e13cf0a55ed73', 'tcgplayer': 'https://mtgjson.com/links/a60aa8df3e95ef1f'}",rare,17eeeef2-2ced-42b8-a5e0-1095c9e13b02,568e0070-2808-47db-918e-6bcfc41248e5,d7c81b3e-8082-4aaf-8979-2717d118234c,ICE,,,,4739.0,"Cumulative upkeep {2} (At the beginning of your upkeep, put an age counter on this permanent, then sacrifice it unless you pay its upkeep cost for each age counter on it.)
When Illusions of Grandeur enters the battlefield, you gain 20 life.
When Illusions",,Enchantment,Enchantment,a16252b5-83ec-5709-b42a-00fed3941629,,
36970,36979,Allen Williams,,"mtgo,paper",black,201955.0,201620.0,U,,U,2.0,,17365.0,,,,"To stand as a guardian of the sea, one must possess the resolve of a mounting wave.",,2015,,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,,normal,,,,{1}{U},283409.0,200486.0,,cd1f5564-016b-5e1e-8077-a23d45067467,57665.0,57664.0,398670.0,Maritime Guard,63,,,Creature — Merfolk Soldier,,1,"M11,ORI",,"{'cardKingdom': 'https://mtgjson.com/links/b6dff77ab9256dfd', 'cardKingdomFoil': 'https://mtgjson.com/links/3ba939f259d9be2f', 'cardmarket': 'https://mtgjson.com/links/9d4615df586409d9', 'tcgplayer': 'https://mtgjson.com/links/31734ccfc96a25c0'}",common,1008ff1b-7fb0-4570-b23e-9fda14b97640,90f91fc5-ec97-476e-9834-d96f37e9bb3d,0bb1c704-47f1-4d0c-8158-cfcd0b5e4d06,ORI,,"Merfolk,Soldier",,99893.0,,3,Creature — Merfolk Soldier,Creature,44aa02eb-c5ae-5a2b-9a1e-c72bde2feafc,,
